,Predictions
0,-869.10173768399
1,886.0325510612654
2,542.1611930544137
3,917.5274900201068
4,-307.90647570097093
5,873.5869398337314
6,863.098201750317
7,202.47356195233925
8,60.0925954744627
9,-433.42982404209687
10,146.82814544470284
11,-811.5284708953558
12,-928.352812681343
13,-260.9468770241449
14,286.0937954760596
15,-831.96019232594
16,-369.70706523568845
17,-568.8146856843583
18,189.70640474550493
19,834.403173100165
20,-255.06754092264094
21,665.3330891878969
22,1051.5431887202808
23,-901.3032353212278
24,-680.834137574288
25,-121.93802204483823
26,-818.1832456960145
27,-597.8070647871303
28,-442.509157525522
29,267.4146828161201
30,367.57741087862144
31,39.18131199911641
32,-437.5234256161618
33,909.4840381065679
34,887.1163468002993
35,727.6534546893685
36,-862.1896594058253
37,248.72437594733373
38,-303.45554336267463
39,-596.6776737001745
40,-658.1589720037394
41,-309.34427714297857
42,-806.7694244574973
43,-103.06218225425332
44,27.974245308042708
45,-262.4280355192006
46,1029.3239117627957
47,-909.547697254854
48,804.0029547840626
49,-81.89185796899493
50,265.7759404640041
51,-344.25556570352796
52,-798.901295339431
53,1047.6594187474145
54,521.0979013151951
55,325.74884406359575
56,319.80011290550965
57,1016.0883069219263
58,-774.0158035435096
59,394.776860054989
60,416.05598028536764
61,265.43928119840376
62,86.39567712677592
63,992.2420356997189
64,993.6761834724671
65,-637.3293162517034
66,928.7599962580441
67,772.3376679252033
68,998.5339888562762
69,754.925636812764
70,286.56614704808607
71,-409.0326387921853
72,986.122326354179
73,-833.4632688557971
74,-856.2681721117752
75,385.3056192795154
76,479.61092142328846
77,-994.0514743785128
78,805.0562254010422
79,-1092.792944214863
80,-252.4974468219249
81,593.3247216121785
82,187.39476598938504
83,790.0450142402693
84,-272.43430932581884
85,-418.66130146018315
86,-600.2960975344978
87,52.2842223607777
88,-14.161118750550418
89,-198.51699690218405
90,-405.7468126315006
91,-51.04842518558386
92,-331.0886268473533
93,731.925749273008
94,-168.33793781217946
95,-470.75794151670584
96,934.9183048640094
97,199.6770381994549
98,554.3161700539544
99,-279.4020788567781
100,-143.76935999487193
101,-676.216009233706
102,-116.92821506479734
103,242.54399629032397
104,-683.9829291356259
105,-1116.3113880887652
106,316.12620741912195
107,-153.3691460335372
108,658.7337346564508
109,-793.0927564978666
110,393.1201049488623
111,185.76170276288263
112,313.7029818944414
113,-596.1703138009948
114,785.5063145443078
115,-462.4871348433853
116,-230.46936707499717
117,625.4033483132281
118,-138.51473003531544
119,258.36663576098186
120,-224.592417705729
121,-186.7773791778827
122,-332.5999958359414
123,658.7542137209671
124,996.5692284753073
125,-67.7951689290436
126,949.13641723594
127,-376.89611893896154
128,878.1120165616775
129,-467.49150274958134
130,-240.56684382430484
131,-379.32504059640473
132,190.3005967904221
133,-924.2857178175454
134,356.1235943530619
135,16.289027997066736
136,-792.6422119943801
137,-971.9412677557252
138,98.63333775680918
139,334.83529642662285
140,-573.1962288412774
141,102.40363784482645
142,-802.9683344108762
143,577.1492390850531
144,142.6026662685304
145,-760.0526484592674
146,-851.9235665095448
147,-124.19706616836719
148,-170.76984178859368
